Item;Quantidade;Status;Localizacao;Minimo;Maximo
Chave de fenda (kit);0;Indisponivel;C1E1P1;1;4
Chave Philips (kit);3;Disponivel;C1E1P2;1;4
Chave combinada (jogo);4;Disponivel;C1E1P3;1;4
Chave inglesa;1;Estoque de Seguranca;C1E1P4;2;8
Chave ajustavel (grifo);2;Estoque de Seguranca;C1E1P5;2;6
Alicate universal;11;Disponivel;C1E2P1;3;8
Alicate de bico;2;Estoque de Seguranca;C1E2P2;2;5
Alicate de corte;2;Estoque de Seguranca;C1E2P3;2;5
Torquimetro;3;Disponivel;C1E2P4;1;3
Jogo de soquetes (catraca);6;Disponivel;C1E2P5;2;5
Chave de roda;-1;Estoque de Seguranca;C1E3P1;5;8
Martelo de bola;2;Disponivel;C1E3P2;1;3
Martelo de borracha;3;Disponivel;C1E3P3;1;3
Macaco hidraulico;3;Disponivel;C1E3P4;1;3
Triangulo de seguranca;2;Estoque de Seguranca;C1E3P5;2;5
Extintor de incendio;2;Estoque de Seguranca;C1E4P1;2;4
Oculos de protecao;7;Fazer Pedido;C1E4P2;5;15
Luvas de raspa;9;Estoque de Seguranca;C1E4P3;10;30
Macacao mecanico;13;Disponivel;C1E4P4;4;12
Capacete;3;Fazer Pedido;C1E4P5;2;8
Compressor de ar;1;Estoque de Seguranca;C1E5P1;1;2
Pistola de ar comprimido;4;Disponivel;C1E5P2;2;4
Parafusadeira eletrica;3;Disponivel;C1E5P3;1;3
Furadeira de impacto;3;Disponivel;C1E5P4;1;3
Esmerilhadeira angular;4;Disponivel;C1E5P5;1;3
Multimetro digital;6;Disponivel;C2E1P1;2;4
Scanner automotivo;5;Disponivel;C2E1P2;1;3
Voltimetro automotivo;1;Estoque de Seguranca;C2E1P3;1;3
Teste de compressao;3;Disponivel;C2E1P4;1;2
Medidor de pressao de pneus;4;Disponivel;C2E1P5;2;5
Oleo de motor (lubrificante) - 1L;0;Indisponivel;C2E2P1;30;80
Oleo de transmissao - 1L;21;Disponivel;C2E2P2;10;30
Fluido de freio - 500ml;7;Fazer Pedido;C2E2P3;6;15
Liquido de arrefecimento - 5L;20;Disponivel;C2E2P4;8;20
Graxa lubrificante - 400g;8;Disponivel;C2E2P5;4;12
Desengripante (WD-40) - 300ml;30;Disponivel;C2E3P1;12;30
Limpador de contatos eletricos;16;Disponivel;C2E3P2;6;15
Desengraxante - 5L;9;Disponivel;C2E3P3;3;8
Pano multiuso (pacote);7;Disponivel;C2E3P4;4;10
Escova de aco;10;Disponivel;C2E3P5;5;15
Filtro de oleo - diversos;2;Estoque de Seguranca;C2E4P1;15;40
Filtro de ar do motor;0;Indisponivel;C2E4P2;10;30
Filtro de combustivel;-2;Estoque de Seguranca;C2E4P3;8;20
Filtro de cabine;8;Disponivel;C2E4P4;5;15
