Data;Hora;Tipo;Quantidade;Item
01/01/2026;06:22:47;Saida;3;Palheta do limpador (par)
01/01/2026;17:41:53;Saida;2;Macacao mecanico
02/01/2026;06:22:47;Entrada;1;Motor de arranque (recond.)
02/01/2026;16:12:47;Entrada;1;Furadeira de impacto
03/01/2026;09:35:29;Saida;4;Lampada de seta (unid)
03/01/2026;09:52:07;Entrada;3;Bobina de ignicao
03/01/2026;13:11:09;Entrada;6;Bieleta de suspensao
03/01/2026;14:06:38;Saida;3;Bobina de ignicao
03/01/2026;15:18:46;Entrada;1;Chicote eletrico (metro)
04/01/2026;07:18:54;Entrada;6;Fita crepe (rolo)
04/01/2026;10:08:51;Saida;4;Chicote eletrico (metro)
04/01/2026;10:44:18;Saida;3;Terminal de direcao
04/01/2026;14:41:57;Entrada;1;Escova de aco
05/01/2026;07:52:41;Saida;2;Fita isolante (rolo)
05/01/2026;11:38:57;Entrada;3;Lona de freio (conjunto)
05/01/2026;13:47:02;Saida;2;Chave de roda
05/01/2026;18:14:06;Entrada;1;Scanner automotivo
06/01/2026;14:23:15;Entrada;1;Compressor de ar
06/01/2026;16:29:31;Entrada;6;Fita crepe (rolo)
06/01/2026;17:22:19;Entrada;2;Aditivo de combustivel
07/01/2026;07:03:19;Saida;2;Cilindro de roda
07/01/2026;09:52:07;Saida;4;Vela de ignicao (jogo)
07/01/2026;11:19:23;Entrada;3;Fluido de freio - 500ml
07/01/2026;16:29:31;Entrada;1;Shampoo para carros (5L)
07/01/2026;17:22:19;Saida;2;Amortecedor traseiro (par)
07/01/2026;17:22:19;Saida;4;Aditivo de radiador (1L)
08/01/2026;09:52:07;Entrada;6;Oculos de protecao
08/01/2026;11:38:57;Entrada;9;Tampa de valvula (unid)
08/01/2026;11:39:58;Entrada;3;Extintor de incendio
08/01/2026;14:31:57;Entrada;2;Triangulo de seguranca
08/01/2026;17:22:19;Entrada;6;Rele universal 4/5 pinos
08/01/2026;17:41:53;Saida;1;Oleo de transmissao - 1L
09/01/2026;06:41:33;Saida;1;Correia dentada (sincronismo)
09/01/2026;07:35:08;Entrada;1;Correia poly-v
09/01/2026;08:09:27;Entrada;1;Medidor de pressao de pneus
09/01/2026;08:24:53;Saida;1;Filtro de oleo - diversos
